,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
528,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1823.0,2945,1523,3748,2123,0.74502194
529,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1824.0,2946,1524,3747,2124,0.74453
530,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3349.0,1822.5,2948,1523,3750,2122,0.73927623
531,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1823.0,2949,1525,3744,2121,0.7359336
532,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1821.5,2948,1524,3746,2119,0.744496
533,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1823.0,2948,1525,3739,2121,0.7463396
534,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1823.0,2947,1523,3744,2123,0.7498585
535,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1823.5,2947,1523,3744,2124,0.7494922
536,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1823.5,2945,1523,3750,2124,0.74522394
537,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1823.0,2946,1522,3749,2124,0.7467564
538,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.5,2946,1523,3741,2122,0.74734384
539,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1821.5,2946,1523,3741,2120,0.7473326
540,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1820.5,2948,1523,3742,2118,0.7482789
541,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1820.0,2948,1523,3739,2117,0.74734664
542,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1820.0,2948,1522,3747,2118,0.7456479
543,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.0,1820.0,2949,1523,3739,2117,0.7468973
544,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1819.0,2948,1522,3742,2116,0.7473881
545,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1821.5,2948,1523,3739,2120,0.74649954
546,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3341.0,1821.0,2949,1524,3733,2118,0.74629515
547,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1821.5,2947,1523,3739,2120,0.74626154
548,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.0,1822.0,2947,1523,3745,2121,0.7433658
549,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1822.0,2948,1523,3741,2121,0.74513525
550,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1822.5,2948,1523,3737,2122,0.7449719
551,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1823.0,2948,1523,3738,2123,0.7449672
552,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1823.0,2948,1524,3737,2122,0.7450858
553,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1823.0,2947,1523,3746,2123,0.74685466
554,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1822.5,2949,1523,3745,2122,0.74288166
555,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.5,2949,1524,3741,2121,0.745405
556,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1822.5,2949,1525,3744,2120,0.7461422
557,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1823.0,2948,1525,3746,2121,0.7424803
558,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.0,1823.0,2949,1525,3743,2121,0.7419194
559,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1822.5,2950,1524,3741,2121,0.74102634
560,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1822.5,2949,1525,3744,2120,0.7443231
561,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.0,1822.0,2949,1525,3739,2119,0.7426132
562,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.0,2949,1525,3738,2119,0.7454959
563,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1823.0,2950,1526,3741,2120,0.7394542
564,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1823.0,2950,1526,3741,2120,0.7433524
565,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1823.0,2949,1525,3741,2121,0.7447589
566,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3341.0,1822.5,2950,1525,3732,2120,0.7465066
567,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3340.5,1823.0,2949,1525,3732,2121,0.7484225
568,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.0,1823.0,2948,1524,3740,2122,0.7453416
569,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1822.0,2948,1523,3741,2121,0.741593
570,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1821.5,2946,1523,3744,2120,0.74254084
571,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1820.5,2947,1523,3740,2118,0.74286234
572,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1821.0,2948,1524,3737,2118,0.7436889
573,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1822.0,2947,1524,3738,2120,0.7438903
574,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.0,1821.5,2947,1524,3737,2119,0.74211717
575,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2947,1523,3743,2121,0.74039274
576,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.0,1822.5,2947,1524,3737,2121,0.74575704
577,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1823.5,2947,1525,3739,2122,0.7446866
578,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1823.0,2947,1525,3740,2121,0.74385005
579,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1822.0,2948,1524,3738,2120,0.74687415
580,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.0,2948,1524,3739,2120,0.7431958
581,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1822.0,2947,1525,3738,2119,0.7436657
582,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1821.5,2948,1524,3742,2119,0.7481815
583,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.0,1821.5,2948,1524,3748,2119,0.74834067
584,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.0,1822.0,2949,1524,3747,2120,0.7466394
585,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.0,1821.0,2951,1524,3741,2118,0.7506397
586,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2950,1524,3740,2120,0.74730617
587,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1822.0,2948,1523,3745,2121,0.7486693
588,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1823.0,2948,1524,3741,2122,0.74603033
589,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1823.0,2947,1523,3739,2123,0.7484578
590,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1823.0,2947,1524,3739,2122,0.7467172
591,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1821.5,2948,1523,3738,2120,0.75042033
592,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1821.5,2947,1523,3743,2120,0.7496801
593,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1821.5,2948,1523,3742,2120,0.7473865
594,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1821.5,2948,1523,3738,2120,0.74606955
595,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1822.0,2948,1523,3738,2121,0.74761695
596,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1822.5,2948,1523,3741,2122,0.74527586
597,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1823.0,2949,1523,3738,2123,0.74389124
598,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1822.5,2949,1523,3742,2122,0.7451897
599,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.0,1823.0,2949,1523,3739,2123,0.7455675
600,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.0,1822.5,2949,1524,3739,2121,0.74261075
601,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.0,2949,1523,3738,2121,0.74343026
602,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.0,2949,1523,3738,2121,0.73907983
603,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2949,1524,3741,2120,0.7446939
604,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1822.0,2948,1523,3743,2121,0.7449017
605,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1822.0,2948,1524,3743,2120,0.7450934
606,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.5,1822.0,2947,1523,3750,2121,0.7470561
607,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.5,1821.0,2947,1523,3750,2119,0.74846065
608,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1822.0,2947,1524,3747,2120,0.7453118
609,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1821.5,2948,1524,3743,2119,0.7478384
610,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1822.5,2948,1524,3746,2121,0.74456453
611,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1822.0,2946,1523,3749,2121,0.7452025
612,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1821.5,2947,1523,3747,2120,0.74787915
613,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1821.5,2948,1523,3739,2120,0.7478802
614,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1821.5,2948,1523,3742,2120,0.74687594
615,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1821.0,2948,1524,3741,2118,0.7433886
616,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1822.0,2949,1524,3737,2120,0.7395929
617,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2949,1523,3741,2121,0.7397653
618,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1822.0,2949,1524,3737,2120,0.7448274
619,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2948,1524,3742,2120,0.7464287
620,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1822.0,2949,1524,3740,2120,0.7427667
621,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1821.5,2948,1523,3739,2120,0.74884117
622,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2949,1523,3741,2121,0.74813575
623,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1822.5,2949,1523,3740,2122,0.74253184
624,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.0,1822.5,2949,1523,3747,2122,0.739642
625,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1821.5,2948,1523,3741,2120,0.74074334
626,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1821.0,2948,1523,3737,2119,0.74463195
627,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1821.0,2948,1522,3739,2120,0.7451029
628,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1821.0,2948,1523,3745,2119,0.7443642
629,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.5,1821.0,2949,1523,3742,2119,0.7454559
630,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1822.0,2948,1523,3738,2121,0.7451638
631,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1822.0,2949,1523,3737,2121,0.7437256
632,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.0,1821.5,2949,1523,3735,2120,0.7455476
633,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3341.5,1822.5,2949,1523,3734,2122,0.7483071
634,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.0,2949,1523,3738,2121,0.746459
635,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.0,1821.5,2949,1523,3737,2120,0.7461338
636,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.5,1822.5,2948,1524,3741,2121,0.7458336
637,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.5,2947,1524,3743,2121,0.7481911
638,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1823.0,2948,1524,3742,2122,0.7472227
639,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1823.5,2948,1524,3747,2123,0.7450785
640,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3341.0,1823.0,2948,1524,3734,2122,0.74783653
641,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3343.5,1822.5,2948,1524,3739,2121,0.74251896
642,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3350.0,1822.0,2947,1523,3753,2121,0.7434272
643,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3344.0,1822.5,2948,1523,3740,2122,0.7455692
644,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1822.5,2947,1523,3748,2122,0.7446546
645,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3349.0,1822.5,2947,1523,3751,2122,0.7482211
646,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.5,1822.5,2947,1523,3748,2122,0.748319
647,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.0,1822.5,2947,1523,3749,2122,0.7462114
648,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.0,1822.0,2946,1524,3746,2120,0.7461393
649,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1822.0,2947,1524,3743,2120,0.7462255
650,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1821.5,2947,1524,3746,2119,0.74874943
651,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1822.5,2947,1524,3747,2121,0.7460424
652,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1822.5,2948,1524,3745,2121,0.74686897
653,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1823.0,2949,1525,3741,2121,0.74733377
654,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3345.0,1823.5,2948,1525,3742,2122,0.74466395
655,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3342.5,1822.5,2948,1525,3737,2120,0.7403594
656,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3346.5,1822.5,2948,1524,3745,2121,0.74742615
657,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3350.0,1822.0,2946,1523,3754,2121,0.74498963
658,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1822.0,2947,1523,3747,2121,0.7470195
659,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3348.5,1822.0,2947,1523,3750,2121,0.7453363
660,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_03/final_bee_0415_exp_03_cit_cam1_2026-04-15_23-09-49.mp4,3347.0,1822.0,2950,1523,3744,2121,0.7508647
